Palette: 10
corruptionEffectColor: 0.7,0.7,0.4
corruptionEyeColor: 0.5,0.3,0
waterColorOverride: 0.05, 0.43, 0.41
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.2
overseersMin: 0
overseersMax: 3
earlyCycleChance: 0.02
earlyCycleFloodChance: 0.04
Room_Attr: CL_A12: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B16: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B15: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C03: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_S12: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C07: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_S01: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B17: GreenLizard-Like,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C09: GreenLizard-Like,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B06: GreenLizard-Like,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,DropBug-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A17: GreenLizard-Like,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,DropBug-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A16: GreenLizard-Like,Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,DropBug-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B11: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,DropBug-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A24: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LEDGE: Vulture-Avoid,CicadaA-Avoid,CicadaB-Avoid,Centiwing-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_OVERHEAD: Vulture-Avoid,CicadaA-Avoid,CicadaB-Avoid,Centiwing-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_HALL: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,Scavenger-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_S11: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A30: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_S10: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_E01: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_B20: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_V03: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_V02: Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_X04: Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A10: GreenLizard-Avoid,Vulture-Like,LanternMouse-Forbidden,CicadaA-Like,CicadaB-Like,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Like,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Like,MirosVulture-Like,
Room_Attr: CL_B21: GreenLizard-Avoid,Vulture-Like,LanternMouse-Forbidden,CicadaA-Like,CicadaB-Like,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Like,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Like,MirosVulture-Like,
Room_Attr: CL_A31: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A34: GreenLizard-Forbidden,Vulture-Avoid,LanternMouse-Forbidden,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Forbidden,Centipede-Forbidden,Centiwing-Avoid,BigSpider-Forbidden,SpitterSpider-Forbidden,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_D10: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_B22: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C20: Vulture-Avoid,CicadaA-Avoid,CicadaB-Avoid,Centiwing-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_D11: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_D13: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_C21: GreenLizard-Avoid,Vulture-Like,LanternMouse-Avoid,CicadaA-Like,CicadaB-Like,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Like,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Like,MirosVulture-Like,
Room_Attr: CL_B23: GreenLizard-Avoid,LanternMouse-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,
Room_Attr: CL_D12: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B24: Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A32: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A33: Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B25: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LSCOREACCESS: Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Centiwing-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_CORE: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_V01: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_S15: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LSSECRET: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_B29: Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LCLPIPE: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A08: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C08: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LSENTRANCE: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LCSWAP: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_A07: GreenLizard-Avoid,Vulture-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Forbidden,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_LCS2: Vulture-Forbidden,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_D15: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Avoid,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Stay,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Avoid,Hazer-Avoid,MirosVulture-Avoid,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_D03: GreenLizard-Like,Vulture-Forbidden,LanternMouse-Like,CicadaA-Forbidden,CicadaB-Forbidden,BrotherLongLegs-Like,Centipede-Like,Centiwing-Forbidden,BigSpider-Like,SpitterSpider-Like,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_D04: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_S05: Vulture-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Centiwing-Forbidden,KingVulture-Forbidden,MirosVulture-Forbidden,
Room_Attr: CL_C01: GreenLizard-Avoid,Vulture-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,BrotherLongLegs-Avoid,Centipede-Avoid,Centiwing-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,KingVulture-Avoid,MirosVulture-Avoid,
Room_Attr: CL_B01: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Forbidden,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Forbidden,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Forbidden,Hazer-Avoid,MirosVulture-Forbidden,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_H01: StandardGroundCreature-Avoid,Slugcat-Avoid,LizardTemplate-Avoid,PinkLizard-Avoid,GreenLizard-Avoid,BlueLizard-Avoid,YellowLizard-Avoid,WhiteLizard-Avoid,RedLizard-Avoid,BlackLizard-Avoid,Salamander-Avoid,CyanLizard-Avoid,Fly-Avoid,Leech-Avoid,SeaLeech-Avoid,Snail-Avoid,Vulture-Avoid,GarbageWorm-Avoid,LanternMouse-Avoid,CicadaA-Avoid,CicadaB-Avoid,Spider-Avoid,JetFish-Avoid,BigEel-Avoid,Deer-Avoid,TubeWorm-Avoid,DaddyLongLegs-Avoid,BrotherLongLegs-Avoid,TentaclePlant-Avoid,PoleMimic-Avoid,MirosBird-Avoid,TempleGuard-Avoid,Centipede-Avoid,RedCentipede-Avoid,Centiwing-Avoid,SmallCentipede-Avoid,Scavenger-Avoid,Overseer-Avoid,VultureGrub-Avoid,EggBug-Avoid,BigSpider-Avoid,SpitterSpider-Avoid,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,DropBug-Avoid,KingVulture-Avoid,Hazer-Avoid,MirosVulture-Avoid,SpitLizard-Avoid,EelLizard-Avoid,MotherSpider-Avoid,TerrorLongLegs-Avoid,AquaCenti-Avoid,HunterDaddy-Avoid,FireBug-Avoid,StowawayBug-Avoid,ScavengerElite-Avoid,Inspector-Avoid,
Room_Attr: CL_C22: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,
Room_Attr: CL_H02: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,
Room_Attr: CL_D08: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,
Room_Attr: CL_AI: StandardGroundCreature-Forbidden,Slugcat-Forbidden,LizardTemplate-Forbidden,PinkLizard-Forbidden,GreenLizard-Forbidden,BlueLizard-Forbidden,YellowLizard-Forbidden,WhiteLizard-Forbidden,RedLizard-Forbidden,BlackLizard-Forbidden,Salamander-Forbidden,CyanLizard-Forbidden,Fly-Forbidden,Leech-Forbidden,SeaLeech-Forbidden,Snail-Forbidden,Vulture-Forbidden,GarbageWorm-Forbidden,LanternMouse-Forbidden,CicadaA-Forbidden,CicadaB-Forbidden,Spider-Forbidden,JetFish-Forbidden,BigEel-Forbidden,Deer-Forbidden,TubeWorm-Forbidden,DaddyLongLegs-Forbidden,BrotherLongLegs-Forbidden,TentaclePlant-Forbidden,PoleMimic-Forbidden,MirosBird-Forbidden,TempleGuard-Forbidden,Centipede-Forbidden,RedCentipede-Forbidden,Centiwing-Forbidden,SmallCentipede-Forbidden,Scavenger-Forbidden,Overseer-Forbidden,VultureGrub-Forbidden,EggBug-Forbidden,BigSpider-Forbidden,SpitterSpider-Forbidden,SmallNeedleWorm-Forbidden,BigNeedleWorm-Forbidden,DropBug-Forbidden,KingVulture-Forbidden,Hazer-Forbidden,MirosVulture-Forbidden,SpitLizard-Forbidden,EelLizard-Forbidden,MotherSpider-Forbidden,TerrorLongLegs-Forbidden,AquaCenti-Forbidden,HunterDaddy-Forbidden,FireBug-Forbidden,StowawayBug-Forbidden,ScavengerElite-Forbidden,Inspector-Forbidden,
